name,theta_mu,xy_sigma,delta_eff,prior_mu,prior_sigma,market_value,S,general_setup_cost,p2_setup_cost,p2_subject_cost,p2_sample,p3_setup_cost,p3_subject_cost,p3_max_sample,p3_ess,interim_cost,eNPV,assurance,upto_p2_cost,p3_cost,upto_p3_cost,total_cost
A,30,45,20,30,63.63961030678928,1000000,0.8,80000,30000,600,126.0,50000,640,328.0,164.0,20000,1382362.1202777722,0.8516666666666667,181200.0,135200.0,135200.0,320400.0
B,25,40,18,25,56.568542494923804,1500000,0.9,90000,35000,750,124.0,55000,720,320.0,160.0,25000,2008650.4358894648,0.791,199000.0,156000.0,156000.0,360000.0
C,20,35,15,20,49.49747468305833,1200000,1.0,85000,32000,900,136.0,53000,600,348.0,174.0,22000,1504235.2344386121,0.776,183500.0,157800.0,157800.0,345700.0
D,28,50,22,28,70.71067811865476,1800000,0.3,95000,31000,840,128.0,60000,680,336.0,168.0,27000,1862520.2695548912,0.7226666666666667,202800.0,161840.0,161840.0,370040.0
E,35,60,25,35,84.8528137423857,2000000,0.4,100000,40000,1050,144.0,65000,760,368.0,184.0,30000,2707553.4798413576,0.8003333333333333,239800.0,190400.0,190400.0,436200.0
F,22,48,19,22,67.88225099390856,1600000,0.5,88000,37000,825,158.0,52000,696,812.0,406.0,24000,1777016.5708789667,0.9003333333333333,405220.0,168450.0,168450.0,578470.0
G,27,43,17,27,60.81118318204309,1400000,0.7,86000,31000,675,160.0,48000,648,812.0,406.0,26000,2249334.294391285,0.9953333333333333,376860.0,153000.0,153000.0,535060.0
H,33,55,23,33,77.78174593052023,1700000,0.3,92000,38000,960,142.0,62000,736,364.0,182.0,28000,2260410.8417265266,0.8246666666666667,229440.0,175440.0,175440.0,410480.0
I,19,39,16,19,55.154328932550705,1300000,0.2,83000,35000,795,148.0,56000,692,376.0,188.0,23000,725267.9462885486,0.6586666666666666,218620.0,157220.0,157220.0,380440.0
J,32,50,21,32,70.71067811865476,1850000,0.4,97000,36000,870,142.0,59000,712,360.0,180.0,27000,2762902.94383283,0.865,219200.0,174180.0,174180.0,398780.0
K,26,42,20,26,59.39696961966999,1550000,0.3,91000,34000,825,110.0,57000,664,288.0,144.0,25000,1638030.9344155008,0.7423333333333333,176520.0,155250.0,155250.0,336770.0
L,21,37,18,21,52.32590180780452,1450000,1.3,89000,33000,840,106.0,54000,624,276.0,138.0,24000,1513373.7327154938,0.6443333333333333,161640.0,151680.0,151680.0,318120.0
M,29,46,22,29,65.05382386916237,1700000,0.3,93000,35000,900,110.0,60000,672,284.0,142.0,26000,1958633.1945691598,0.7606666666666667,179280.0,161000.0,161000.0,345480.0
N,31,53,24,31,74.95331880577403,1900000,1.2,98000,37000,990,122.0,61000,712,312.0,156.0,29000,2379812.539291796,0.7266666666666667,199840.0,175260.0,175260.0,380900.0
O,23,38,16,23,53.74011537017761,1250000,0.4,84000,31000,735,140.0,53000,664,356.0,178.0,25000,1557020.7965517945,0.8113333333333334,200740.0,149300.0,149300.0,355040.0
P,34,60,26,34,84.8528137423857,2100000,0.3,105000,41000,1110,132.0,66000,768,340.0,170.0,32000,2435745.5162206995,0.7443333333333333,229200.0,194840.0,194840.0,430440.0
Q,20,36,17,20,50.91168824543142,1350000,0.2,87000,33000,780,112.0,52000,680,292.0,146.0,24000,823444.9910723835,0.6616666666666666,176100.0,149120.0,149120.0,330020.0
R,25,44,19,25,62.22539674441618,1650000,0.4,92000,34000,870,134.0,57000,720,348.0,174.0,26000,1881453.5360421157,0.7486666666666667,213600.0,164860.0,164860.0,383660.0
S,28,48,21,28,67.88225099390856,1750000,0.3,95000,36000,930,130.0,61000,696,332.0,166.0,27000,1972091.649990593,0.755,205420.0,171300.0,171300.0,382120.0
